Sentence,Labels
You can call me Kiran.,O O O O B-NAME
I am Usman.,O O B-NAME
My name is Adeel.,O O O B-NAME
I am Alina.,O O B-NAME
"Hello, my name is Naila.",O O O O B-NAME
You can call me Bilal.,O O O O B-NAME
I am Sara.,O O B-NAME
My name is Ahmed.,O O O B-NAME
I am Faizan.,O O B-NAME
"Hello, my name is Nadia.",O O O O B-NAME
You can call me Rehman.,O O O O B-NAME
I am Sana.,O O B-NAME
My name is Anum.,O O O B-NAME
I am Yasir.,O O B-NAME
"Hello, I am Hina.",O O O B-NAME
You can call me Imran.,O O O O B-NAME
I am Bilal.,O O B-NAME
My name is Saira.,O O O B-NAME
I am Aisha.,O O B-NAME
"Hello, my name is Kiran.",O O O O B-NAME
You can call me Rabia.,O O O O B-NAME
I am Kamran.,O O B-NAME
My name is Sara.,O O O B-NAME
I am Bilal.,O O B-NAME
"Hello, I am Tariq.",O O O B-NAME
You can call me Fariha.,O O O O B-NAME
I am Ahmed.,O O B-NAME
My name is Haseeb.,O O O B-NAME
I am Sana.,O O B-NAME
"Hello, my name is Yasir.",O O O O B-NAME
You can call me Khadija.,O O O O B-NAME
I am Usman.,O O B-NAME
My name is Alina.,O O O B-NAME
I am Tariq.,O O B-NAME
"Hello, I am Imran.",O O O B-NAME
You can call me Sana.,O O O O B-NAME
I am Bilal.,O O B-NAME
My name is Amina.,O O O B-NAME
I am Faizan.,O O B-NAME
"Hello, my name is Khadija.",O O O O B-NAME
You can call me Anum.,O O O O B-NAME
I am Usman.,O O B-NAME
My name is Naila.,O O O B-NAME
I am Bilal.,O O B-NAME
"Hello, I am Ahmed.",O O O B-NAME
You can call me Tariq.,O O O O B-NAME
I am Sana.,O O B-NAME
My name is Asim.,O O O B-NAME
I am Alina.,O O B-NAME
"Hello, my name is Kiran.",O O O O B-NAME
You can call me Usman.,O O O O B-NAME
I am Ayesha.,O O B-NAME
My name is Saad.,O O O B-NAME
I am Sara.,O O B-NAME
"Hello, my name is Haseeb.",O O O O B-NAME
You can call me Fariha.,O O O O B-NAME
I am Bilal.,O O B-NAME
My name is Farhan.,O O O B-NAME
I am Yasir.,O O B-NAME
"Hello, my name is Sana.",O O O O B-NAME
You can call me Rabia.,O O O O B-NAME
I am Imran.,O O B-NAME
My name is Bilal.,O O O B-NAME
I am Sara.,O O B-NAME
"Hello, I am Asim.",O O O B-NAME
You can call me Khadija.,O O O O B-NAME
I am Usman.,O O B-NAME
My name is Fariha.,O O O B-NAME
I am Bilal.,O O B-NAME
"Hello, my name is Yasmin.",O O O O B-NAME
You can call me Ahmed.,O O O O B-NAME
I am Sana.,O O B-NAME
My name is Tariq.,O O O B-NAME
I am Naila.,O O B-NAME
"Hello, I am Aisha.",O O O B-NAME
You can call me Imran.,O O O O B-NAME
I am Bilal.,O O B-NAME
My name is Alina.,O O O B-NAME
I am Faizan.,O O B-NAME
"Hello, my name is Kiran.",O O O O B-NAME
You can call me Tariq.,O O O O B-NAME
I am Sana.,O O B-NAME
My name is Rabia.,O O O B-NAME
I am Imran.,O O B-NAME
"Hello, my name is Amina.",O O O O B-NAME
You can call me Bilal.,O O O O B-NAME
I am Sara.,O O B-NAME
My name is Khadija.,O O O B-NAME
I am Tariq.,O O B-NAME
"Hello, I am Yasir.",O O O B-NAME
You can call me Aisha.,O O O O B-NAME
I am Bilal.,O O B-NAME
My name is Sana.,O O O B-NAME
I am Naila.,O O B-NAME
"Hello, my name is Hina.",O O O O B-NAME
You can call me Imran.,O O O O B-NAME
I am Sara.,O O B-NAME
My name is Ahmed.,O O O B-NAME
I am Bilal.,O O B-NAME
"Hello, I am Asim.",O O O B-NAME
You can call me Khadija.,O O O O B-NAME
I am Sana.,O O B-NAME
My name is Fariha.,O O O B-NAME
I am Tariq.,O O B-NAME
"Hello, my name is Nadia.",O O O O B-NAME
You can call me Aisha.,O O O O B-NAME
I am Imran.,O O B-NAME
My name is Sara.,O O O B-NAME
I am Bilal.,O O B-NAME
"Hello, my name is Tariq.",O O O O B-NAME
You can call me Khadija.,O O O O B-NAME
I am Amina.,O O B-NAME
My name is Faizan.,O O O B-NAME
I am Yasir.,O O B-NAME
"Hello, my name is Bilal.",O O O O B-NAME
You can call me Sana.,O O O O B-NAME
I am Imran.,O O B-NAME
My name is Aisha.,O O O B-NAME
I am Tariq.,O O B-NAME
"Hello, my name is Nadia.",O O O O B-NAME
You can call me Bilal.,O O O O B-NAME
I am Sara.,O O B-NAME
My name is Sana.,O O O B-NAME
I am Usman.,O O B-NAME
"Hello, my name is Adeel.",O O O O B-NAME
You can call me Khadija.,O O O O B-NAME
I am Sara.,O O B-NAME
My name is Ahmed.,O O O B-NAME
I am Bilal.,O O B-NAME
"Hello, my name is Haseeb.",O O O O B-NAME
You can call me Aisha.,O O O O B-NAME
I am Tariq.,O O B-NAME
My name is Alina.,O O O B-NAME
I am Usman.,O O B-NAME
"Hello, my name is Sara.",O O O O B-NAME
You can call me Faizan.,O O O O B-NAME
I am Bilal.,O O B-NAME
My name is Sana.,O O O B-NAME
I am Imran.,O O B-NAME
"Hello, my name is Nadia.",O O O O B-NAME
You can call me Khadija.,O O O O B-NAME
I am Aisha.,O O B-NAME
My name is Ahmed.,O O O B-NAME
I am Tariq.,O O B-NAME
"Hello, my name is Usman.",O O O O B-NAME
You can call me Bilal.,O O O O B-NAME
I am Sara.,O O B-NAME
My name is Naila.,O O O B-NAME
I am Sana.,O O B-NAME
"Hello, my name is Faizan.",O O O O B-NAME
You can call me Tariq.,O O O O B-NAME
I am Bilal.,O O B-NAME
My name is Aisha.,O O O B-NAME
I am Khadija.,O O B-NAME
"Hello, my name is Sana.",O O O O B-NAME
You can call me Imran.,O O O O B-NAME
I am Tariq.,O O B-NAME
My name is Ahmed.,O O O B-NAME
I am Bilal.,O O B-NAME
"Hello, my name is Sara.",O O O O B-NAME
You can call me Naila.,O O O O B-NAME
I am Sana.,O O B-NAME
My name is Alina.,O O O B-NAME
I am Faizan.,O O B-NAME
"Hello, my name is Tariq.",O O O O B-NAME
You can call me Usman.,O O O O B-NAME
I am Sara.,O O B-NAME
My name is Bilal.,O O O B-NAME
I am Imran.,O O B-NAME
"Hello, my name is Aisha.",O O O O B-NAME
You can call me Khadija.,O O O O B-NAME
I am Tariq.,O O B-NAME
My name is Sana.,O O O B-NAME
I am Bilal.,O O B-NAME
"Hello, my name is Nadia.",O O O O B-NAME
You can call me Faizan.,O O O O B-NAME
I am Sara.,O O B-NAME
